Cancer id,Cancer label,Population id,Country label,Sex,Type,Year,ASR (World),Crude rate,Cumulative risk,Total
11,Lung,84000,USA,1,1,2010,35.12190811,57.49457886,,87743
11,Lung,84000,USA,1,1,2011,33.75740939,56.37336412,,86772
11,Lung,84000,USA,1,1,2012,32.72849288,55.89220606,,86739
11,Lung,84000,USA,1,1,2013,31.3842281,54.79817098,,85709
11,Lung,84000,USA,1,1,2014,30.27539703,53.88183606,,84908
11,Lung,84000,USA,1,1,2015,28.98913797,52.7351027,,83697
11,Lung,84000,USA,1,1,2016,27.11243647,50.57315059,,80815
11,Lung,84000,USA,1,1,2017,25.58555917,48.95706188,,78743
11,Lung,84000,USA,2,1,1950,3.613108557,4.259079786,,3389
11,Lung,84000,USA,2,1,1951,3.639398275,4.340417441,,3503
11,Lung,84000,USA,2,1,1952,3.806057271,4.58501207,,3759
11,Lung,84000,USA,2,1,1953,3.710531513,4.5097117,,3760
11,Lung,84000,USA,2,1,1954,3.720886165,4.566762335,,3875
11,Lung,84000,USA,2,1,1955,3.876535694,4.772613887,,4123
11,Lung,84000,USA,2,1,1956,4.008645654,4.960133058,,4363
11,Lung,84000,USA,2,1,1957,4.014750674,5.012933961,,4489
11,Lung,84000,USA,2,1,1958,4.19015978,5.25403172,,4788
11,Lung,84000,USA,2,1,1959,4.272161894,5.357711214,,4966
11,Lung,84000,USA,2,1,1960,4.367149319,5.480311807,,5163
11,Lung,84000,USA,2,1,1961,4.722108171,5.972922251,,5715
11,Lung,84000,USA,2,1,1962,4.943050537,6.2443101,,6063
11,Lung,84000,USA,2,1,1963,5.298110515,6.690731563,,6587
11,Lung,84000,USA,2,1,1964,5.432573847,6.946012678,,6928
11,Lung,84000,USA,2,1,1965,5.917142874,7.530917417,,7604
11,Lung,84000,USA,2,1,1966,6.31690082,8.130308162,,8304
11,Lung,84000,USA,2,1,1967,6.781134897,8.739773736,,9023
11,Lung,84000,USA,2,1,1968,7.750728055,10.10009207,,10534
11,Lung,84000,USA,2,1,1969,8.306172205,10.78805692,,11362
11,Lung,84000,USA,2,1,1970,8.917473222,11.62913869,,12365
11,Lung,84000,USA,2,1,1971,9.706917382,12.74762216,,13681
11,Lung,84000,USA,2,1,1972,10.49030084,13.79611446,,14942
11,Lung,84000,USA,2,1,1973,10.88063945,14.40616744,,15745
11,Lung,84000,USA,2,1,1974,11.74555715,15.64715014,,17259
11,Lung,84000,USA,2,1,1975,12.50040501,16.72706111,,18624
11,Lung,84000,USA,2,1,1976,13.46482044,18.23512588,,20500
11,Lung,84000,USA,2,1,1977,14.27154988,19.40048699,,22027
11,Lung,84000,USA,2,1,1978,15.26779972,20.99579522,,24078
11,Lung,84000,USA,2,1,1979,15.89259341,22.14137667,,25645
11,Lung,84000,USA,2,1,1980,17.11494969,24.20426843,,28308
11,Lung,84000,USA,2,1,1981,17.72714635,25.23559646,,29795
11,Lung,84000,USA,2,1,1982,18.83272824,26.98690705,,32160
11,Lung,84000,USA,2,1,1983,19.89923492,28.83438637,,34679
11,Lung,84000,USA,2,1,1984,20.40423022,29.85050502,,36234
11,Lung,84000,USA,2,1,1985,21.38003825,31.58354885,,38698
11,Lung,84000,USA,2,1,1986,21.86793725,32.70908015,,40461
11,Lung,84000,USA,2,1,1987,22.71694843,34.22488732,,42748
11,Lung,84000,USA,2,1,1988,23.563634,35.85542296,,45223
11,Lung,84000,USA,2,1,1989,24.44701398,37.76629869,,48096
11,Lung,84000,USA,2,1,1990,25.05151372,39.03836571,,50192
11,Lung,84000,USA,2,1,1991,25.38491077,40.121266,,52066
11,Lung,84000,USA,2,1,1992,26.15575121,41.64244314,,54536
11,Lung,84000,USA,2,1,1993,26.45452611,42.5840412,,56288
11,Lung,84000,USA,2,1,1994,26.55149363,43.14501047,,57589
11,Lung,84000,USA,2,1,1995,26.75563804,43.99375877,,59341
11,Lung,84000,USA,2,1,1996,26.7163441,44.26820498,,60392
11,Lung,84000,USA,2,1,1997,26.76824319,44.87471254,,61958
11,Lung,84000,USA,2,1,1998,26.82851746,45.15895909,,63114
11,Lung,84000,USA,2,1,1999,25.99079264,44.34217019,,62703
11,Lung,84000,USA,2,1,2000,26.4557189,45.50703513,,65052
11,Lung,84000,USA,2,1,2001,26.17098042,45.46473571,,65632
11,Lung,84000,USA,2,1,2002,26.42734941,46.37129416,,67542
11,Lung,84000,USA,2,1,2003,26.2186994,46.37708865,,68122
11,Lung,84000,USA,2,1,2004,25.90038198,46.21767461,,68461
11,Lung,84000,USA,2,1,2005,25.46236633,46.24647955,,69104
11,Lung,84000,USA,2,1,2006,25.06687478,46.01160232,,69384
11,Lung,84000,USA,2,1,2007,24.88294522,46.24209757,,70389
11,Lung,84000,USA,2,1,2008,24.06022568,45.60152914,,70070
11,Lung,84000,USA,2,1,2009,23.65055838,45.41117749,,70416
11,Lung,84000,USA,2,1,2010,22.99499416,45.13091286,,70585
11,Lung,84000,USA,2,1,2011,22.33015954,44.55211786,,70241
11,Lung,84000,USA,2,1,2012,22.02688492,44.54213297,,70757
11,Lung,84000,USA,2,1,2013,21.40872804,44.09032015,,70541
11,Lung,84000,USA,2,1,2014,20.88659678,43.88808424,,70700
11,Lung,84000,USA,2,1,2015,20.09821966,43.2383591,,70118
11,Lung,84000,USA,2,1,2016,18.98447551,41.74116811,,68129
11,Lung,84000,USA,2,1,2017,18.27793872,40.90808534,,67189
